City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,kapaa,US,71.58,light rain,22.0752,-159.319,
2,avarua,CK,77.05,broken clouds,-21.2078,-159.775,
3,araouane,ML,75.72,overcast clouds,18.9048,-3.5265,
4,nisia floresta,BR,85.01,light rain,-6.0911,-35.2086,
5,jamestown,US,38.79,overcast clouds,42.097,-79.2353,
7,codrington,AU,55.69,clear sky,-38.2667,141.9667,
8,ushuaia,AR,60.46,clear sky,-54.8,-68.3,
10,cape town,ZA,75.9,clear sky,-33.9258,18.4232,
12,bathsheba,BB,86.61,few clouds,13.2167,-59.5167,
13,vao,NC,78.28,moderate rain,-22.6667,167.4833,
14,albany,US,33.26,overcast clouds,42.6001,-73.9662,
15,rincon,US,46.85,overcast clouds,32.296,-81.2354,
16,punta arenas,CL,60.82,light rain,-53.15,-70.9167,
18,arzamas,RU,32.34,light snow,55.3949,43.8399,
19,east london,ZA,77.94,clear sky,-33.0153,27.9116,
20,bredasdorp,ZA,70.41,scattered clouds,-34.5322,20.0403,
22,castro,BR,65.93,overcast clouds,-24.7911,-50.0119,
23,bilma,NE,65.95,scattered clouds,18.6853,12.9164,
24,poniatowa,PL,37.31,overcast clouds,51.1798,22.1309,
25,rikitea,PF,76.17,clear sky,-23.1203,-134.9692,
26,finschhafen,PG,79.88,overcast clouds,-6.6024,147.8681,
27,syamzha,RU,33.01,overcast clouds,60.0158,41.0614,
30,carnarvon,AU,85.28,broken clouds,-24.8667,113.6333,
32,new norfolk,AU,55.71,broken clouds,-42.7826,147.0587,
33,mpulungu,ZM,71.26,light rain,-8.7623,31.1141,
34,port alfred,ZA,71.19,clear sky,-33.5906,26.891,
35,dubai,AE,76.93,clear sky,25.2582,55.3047,
37,lorengau,PG,82.08,light rain,-2.0226,147.2712,
38,airai,TL,60.03,overcast clouds,-8.9266,125.4092,
39,bengkulu,ID,76.19,heavy intensity rain,-3.8004,102.2655,
40,varna,BG,42.87,clear sky,43.2167,27.9167,
43,wawa,NG,83.91,broken clouds,9.9022,4.4192,
45,vicuna,CL,88.77,clear sky,-30.0319,-70.7081,
47,busselton,AU,63.95,clear sky,-33.65,115.3333,
48,mahebourg,MU,78.26,few clouds,-20.4081,57.7,
49,mar del plata,AR,86.83,scattered clouds,-38.0023,-57.5575,
50,hermanus,ZA,70.81,scattered clouds,-34.4187,19.2345,
51,namibe,AO,69.96,broken clouds,-15.1961,12.1522,
53,azare,NG,71.19,clear sky,11.6765,10.1948,
56,sao gabriel da cachoeira,BR,87.6,clear sky,-0.1303,-67.0892,
57,san diego de la union,MX,65.46,broken clouds,21.4667,-100.8667,
59,ahipara,NZ,60.01,few clouds,-35.1667,173.1667,
60,fortuna,US,50.34,few clouds,40.5982,-124.1573,
61,shelburne,CA,32.76,overcast clouds,44.0787,-80.2041,
62,hilo,US,75.27,overcast clouds,19.7297,-155.09,
63,muros,ES,61.68,overcast clouds,42.7762,-9.0603,
64,mataura,NZ,52.83,overcast clouds,-46.1927,168.8643,
65,elwood,AU,63.93,scattered clouds,-37.8817,144.983,
66,kimbe,PG,75.54,broken clouds,-5.5502,150.1429,
67,la cruz,MX,74.25,clear sky,23.9167,-106.9,
68,andilamena,MG,69.03,moderate rain,-17.0167,48.5833,
69,biograd na moru,HR,55.76,overcast clouds,43.9433,15.4519,
70,muli,MV,80.26,overcast clouds,2.9167,73.5667,
71,ozernovskiy,RU,32.43,snow,51.5,156.5167,
72,alice springs,AU,69.35,moderate rain,-23.7,133.8833,
73,quatre cocos,MU,78.1,overcast clouds,-20.2078,57.7625,
74,ribeira grande,PT,63.0,few clouds,38.5167,-28.7,
75,butaritari,KI,81.32,overcast clouds,3.0707,172.7902,
76,bayji,IQ,56.41,overcast clouds,34.9311,43.487,
77,raudeberg,NO,38.07,light snow,61.9875,5.1352,
78,qui nhon,VN,70.11,overcast clouds,13.7667,109.2333,
80,arcata,US,50.61,mist,40.8665,-124.0828,
82,guerrero negro,MX,64.36,clear sky,27.9769,-114.0611,
83,puerto ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,
84,klaksvik,FO,34.72,light snow,62.2266,-6.589,
85,tuatapere,NZ,51.13,broken clouds,-46.1333,167.6833,
87,bougouni,ML,87.93,overcast clouds,11.417,-7.479,
88,arraial do cabo,BR,78.76,broken clouds,-22.9661,-42.0278,
89,coolum beach,AU,68.11,overcast clouds,-26.5333,153.1,
93,wynyard,AU,52.99,clear sky,-41.0,145.7167,
94,vaini,TO,77.16,few clouds,-21.2,-175.2,
96,morant bay,JM,88.72,clear sky,17.8815,-76.4093,
97,kumluca,TR,57.16,clear sky,36.3703,30.2869,
98,saldanha,ZA,66.34,scattered clouds,-33.0117,17.9442,
101,fontenay-le-comte,FR,57.65,overcast clouds,46.5833,-1.0,
102,chuy,UY,78.76,few clouds,-33.6971,-53.4616,
104,dayong,CN,47.52,clear sky,25.0209,118.2898,
105,nishihara,JP,58.28,overcast clouds,26.1842,127.7558,
106,roald,NO,39.76,broken clouds,62.5833,6.1333,
107,kodiak,US,36.91,moderate rain,57.79,-152.4072,
108,lebu,CL,62.42,broken clouds,-37.6167,-73.65,
109,agadez,NE,61.9,clear sky,19.75,10.25,
110,mulki,IN,78.08,clear sky,13.1,74.8,
111,kaitangata,NZ,49.05,scattered clouds,-46.2817,169.8464,
112,coihaique,CL,57.81,light rain,-45.5752,-72.0662,
115,ahmadpur east,PK,60.94,clear sky,29.1431,71.2598,
116,ponnani,IN,76.32,overcast clouds,10.767,75.9252,
117,kalabo,ZM,71.94,light rain,-14.97,22.6814,
118,piranhas,BR,87.08,few clouds,-16.4269,-51.8222,
122,nikolskoye,RU,35.8,overcast clouds,59.7035,30.7861,
123,kununurra,AU,78.78,light rain,-15.7667,128.7333,
124,saint-philippe,RE,80.19,overcast clouds,-21.3585,55.7679,
125,somerset,US,44.22,moderate rain,40.5668,-74.5496,
126,hithadhoo,MV,81.93,overcast clouds,-0.6,73.0833,
127,atuona,PF,78.71,light rain,-9.8,-139.0333,
128,laguna,US,44.58,mist,38.421,-121.4238,
129,el vigia,VE,83.3,scattered clouds,8.6219,-71.6506,
131,tsiroanomandidy,MG,68.85,overcast clouds,-18.7667,46.0333,
133,rockhampton,AU,67.89,broken clouds,-23.3833,150.5,
134,lata,PT,61.07,overcast clouds,40.1629,-8.3327,
135,bhongir,IN,65.5,scattered clouds,17.5108,78.8889,
136,yagoua,CM,77.0,overcast clouds,10.3411,15.2329,
138,yulara,AU,67.17,overcast clouds,-25.2406,130.9889,
139,port elizabeth,ZA,79.09,clear sky,-33.918,25.5701,
140,santa marta,CO,86.05,few clouds,11.2408,-74.199,
142,porto santo,PT,68.38,scattered clouds,33.072,-16.3415,
144,hobart,AU,56.05,scattered clouds,-42.8794,147.3294,
145,lompoc,US,64.78,broken clouds,34.6391,-120.4579,
147,kamalpur,IN,60.89,scattered clouds,24.2,91.8333,
148,esperance,AU,58.87,scattered clouds,-33.8667,121.9,
150,georgetown,MY,79.9,few clouds,5.4112,100.3354,
151,victoria,HK,65.25,clear sky,22.2855,114.1577,
152,pacific grove,US,52.09,clear sky,36.6177,-121.9166,
153,ribas do rio pardo,BR,89.33,few clouds,-20.4431,-53.7592,
154,nouadhibou,MR,82.38,clear sky,20.931,-17.0347,
156,maues,BR,76.95,overcast clouds,-3.3836,-57.7186,
157,gharghoda,IN,61.79,broken clouds,22.1667,83.35,
160,sao sebastiao,BR,71.83,broken clouds,-23.76,-45.4097,
161,paris,FR,55.15,light rain,48.8534,2.3488,
163,kavieng,PG,81.95,overcast clouds,-2.5744,150.7967,
164,bambous virieux,MU,78.22,few clouds,-20.3428,57.7575,
165,acapulco,MX,78.62,clear sky,16.8634,-99.8901,
167,mtwara,TZ,83.53,scattered clouds,-10.2667,40.1833,
170,yangjiang,CN,55.85,clear sky,21.85,111.9667,
171,ponta do sol,PT,73.0,clear sky,32.6667,-17.1,
172,bluff,NZ,55.65,overcast clouds,-46.6,168.3333,
173,bijie,CN,38.16,overcast clouds,27.3125,105.2942,
174,porto novo,BJ,85.82,broken clouds,6.4965,2.6036,
179,kalianget,ID,79.74,light rain,-7.05,113.9333,
180,alofi,NU,73.29,light rain,-19.0595,-169.9187,
184,pocao de pedras,BR,87.64,broken clouds,-4.6667,-44.85,
185,rio grande,BR,84.31,few clouds,-32.035,-52.0986,
186,praia da vitoria,PT,64.65,few clouds,38.7333,-27.0667,
187,taoudenni,ML,75.96,clear sky,22.6783,-3.9836,
190,bairiki,KI,80.6,broken clouds,1.3292,172.9752,
191,esqueda,MX,56.43,clear sky,30.7167,-109.5833,
192,shingu,JP,37.22,scattered clouds,33.7333,135.9833,
193,san patricio,US,60.66,scattered clouds,28.017,-97.5169,
195,komsomolskiy,UZ,36.32,fog,40.4272,71.7189,
197,kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,
199,constantine,DZ,56.61,scattered clouds,36.365,6.6147,
201,nouakchott,MR,89.53,clear sky,18.0858,-15.9785,
202,kalaswala,PK,48.16,few clouds,32.2009,74.6491,
206,luena,AO,62.98,overcast clouds,-11.7833,19.9167,
207,sehore,IN,66.47,clear sky,23.2,77.0833,
208,merauke,ID,79.72,overcast clouds,-8.4667,140.3333,
209,baiao,BR,81.36,overcast clouds,-2.7906,-49.6717,
213,meulaboh,ID,78.04,broken clouds,4.1363,96.1285,
214,chiredzi,ZW,73.02,scattered clouds,-21.05,31.6667,
215,tabas,IR,48.42,broken clouds,33.5959,56.9244,
216,cap malheureux,MU,78.48,overcast clouds,-19.9842,57.6142,
218,methoni,GR,56.21,clear sky,36.8197,21.7049,
219,sao joao da barra,BR,78.89,broken clouds,-21.6403,-41.0511,
220,dingle,PH,75.11,overcast clouds,10.9995,122.6711,
221,kamra,PK,44.96,clear sky,33.7473,73.5111,
222,kirakira,SB,80.42,overcast clouds,-10.4544,161.9205,
225,andijon,UZ,36.68,overcast clouds,40.7821,72.3442,
227,paita,PE,76.23,broken clouds,-5.0892,-81.1144,
228,esna,EG,61.68,broken clouds,25.2934,32.554,
229,callaguip,PH,71.29,overcast clouds,18.0714,120.4867,
230,miandrivazo,MG,75.94,overcast clouds,-19.5167,45.4667,
231,kologriv,RU,33.13,overcast clouds,58.8275,44.3178,
232,tomar,PT,64.42,overcast clouds,39.602,-8.4092,
233,joaima,BR,77.94,overcast clouds,-16.6542,-41.0306,
234,faanui,PF,80.38,light rain,-16.4833,-151.75,
239,santa cruz del sur,CU,83.59,light rain,20.7147,-77.9956,
241,havelock,US,64.38,mist,34.8791,-76.9013,
242,kabo,CF,81.79,broken clouds,7.6994,18.629,
243,buala,SB,79.43,moderate rain,-8.145,159.5921,
244,avera,US,44.11,overcast clouds,33.194,-82.5271,
246,port lincoln,AU,60.62,broken clouds,-34.7333,135.8667,
247,kahului,US,69.84,clear sky,20.8947,-156.47,
248,lagoa,PT,59.63,overcast clouds,39.05,-27.9833,
249,maridi,SS,83.95,broken clouds,4.9158,29.4742,
251,salalah,OM,77.09,scattered clouds,17.0151,54.0924,
252,diamantino,BR,88.3,overcast clouds,-14.4086,-56.4461,
253,arlit,NE,68.4,few clouds,18.7369,7.3853,
254,tenosique,MX,79.65,clear sky,17.4833,-91.4333,
256,coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,
257,zaraza,VE,88.25,few clouds,9.3503,-65.3245,
258,manggar,ID,80.26,overcast clouds,-2.8833,108.2667,
259,nizza monferrato,IT,56.28,overcast clouds,44.7738,8.3539,
260,valparaiso,CL,80.83,clear sky,-33.0393,-71.6273,
261,barra patuca,HN,82.69,clear sky,15.8,-84.2833,
263,washim,IN,69.98,clear sky,20.1,77.15,
264,mayo,US,41.95,moderate rain,38.8876,-76.5119,
265,northam,GB,51.39,overcast clouds,51.0333,-4.2167,
266,torbay,CA,32.58,broken clouds,47.6666,-52.7314,
267,jucas,BR,88.38,overcast clouds,-6.5253,-39.5275,
269,samarai,PG,83.08,overcast clouds,-10.6167,150.6667,
270,dahuk,IQ,48.25,few clouds,36.8695,42.994,
271,sao filipe,CV,78.06,clear sky,14.8961,-24.4956,
274,santa isabel do rio negro,BR,82.4,broken clouds,-0.4139,-65.0192,
275,loudi,CN,45.68,overcast clouds,27.7344,111.9944,
279,konevo,RU,33.04,overcast clouds,62.1215,39.3192,
281,hervey bay,AU,70.84,overcast clouds,-25.2986,152.8535,
282,riyadh,SA,69.94,overcast clouds,24.6877,46.7219,
283,marawi,PH,68.49,heavy intensity rain,7.9986,124.2928,
285,necochea,AR,88.66,broken clouds,-38.5473,-58.7368,
287,caravelas,BR,75.51,heavy intensity rain,-17.7125,-39.2481,
289,morgantown,US,42.31,overcast clouds,39.6295,-79.9559,
292,lepe,ES,63.1,clear sky,37.2548,-7.2043,
293,sarangani,PH,83.16,scattered clouds,5.4033,125.4636,
294,keti bandar,PK,71.4,clear sky,24.1447,67.4497,
296,san nicolas,PH,70.63,overcast clouds,18.1725,120.5953,
298,goderich,CA,37.9,overcast clouds,43.7501,-81.7165,
299,vallenar,CL,87.82,clear sky,-28.5708,-70.7581,
300,burgersdorp,ZA,80.53,broken clouds,-30.9977,26.3286,
301,kavaratti,IN,81.63,scattered clouds,10.5669,72.642,
302,palmerston,AU,80.58,heavy intensity shower rain,-12.486,130.9833,
303,rzhyshchiv,UA,33.67,overcast clouds,49.9689,31.0463,
304,jacareacanga,BR,75.06,overcast clouds,-6.2222,-57.7528,
306,russell,US,47.48,overcast clouds,32.3502,-85.1999,
308,vega de alatorre,MX,74.44,clear sky,20.0333,-96.6333,
309,kalakamati,BW,69.28,clear sky,-20.5929,27.3121,
310,port macquarie,AU,64.89,light rain,-31.4333,152.9167,
313,butajira,ET,65.39,overcast clouds,8.1167,38.3667,
314,dwarka,IN,72.68,clear sky,22.2394,68.9678,
315,diego de almagro,CL,82.69,clear sky,-26.3667,-70.05,
317,tela,HN,79.03,overcast clouds,15.7833,-87.45,
319,teahupoo,PF,73.36,light rain,-17.8333,-149.2667,
320,changde,CN,43.07,overcast clouds,29.0464,111.6783,
321,barddhaman,IN,64.45,scattered clouds,23.25,87.85,
323,cabo san lucas,MX,73.51,clear sky,22.8909,-109.9124,
324,arcelia,MX,83.95,clear sky,18.2833,-100.2667,
325,grand-lahou,CI,82.56,scattered clouds,5.1367,-5.0242,
327,constitucion,CL,68.4,few clouds,-35.3333,-72.4167,
328,araxa,BR,80.56,clear sky,-19.5933,-46.9406,
329,santiago,CL,83.55,clear sky,-33.4569,-70.6483,
330,kruisfontein,ZA,73.96,clear sky,-34.0033,24.7314,
332,vila franca do campo,PT,65.19,light rain,37.7167,-25.4333,
333,aves,PT,61.34,overcast clouds,41.3703,-8.4101,
334,san vicente,AR,83.55,scattered clouds,-26.6167,-54.1333,
335,shahr-e babak,IR,43.05,clear sky,30.1165,55.1186,
337,port pirie,AU,65.97,broken clouds,-33.1833,138.0167,
338,utete,TZ,74.8,light rain,-7.986,38.758,
339,roebourne,AU,77.27,clear sky,-20.7833,117.1333,
342,calamar,CO,89.2,few clouds,10.2511,-74.9146,
