City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,kalmunai,LK,75.27,overcast clouds,7.4167,81.8167,
344,worcester,US,35.56,few clouds,42.3334,-71.8328,
347,bethel,US,39.88,few clouds,41.3712,-73.414,
348,adrar,MR,77.11,clear sky,20.5022,-10.0711,
349,flinders,AU,61.18,overcast clouds,-34.5833,150.8552,
350,tonj,SS,87.26,overcast clouds,7.2737,28.6822,
352,cidreira,BR,74.07,clear sky,-30.1811,-50.2056,
354,tura,IN,58.71,few clouds,25.5198,90.2201,
355,luganville,VU,79.88,overcast clouds,-15.5333,167.1667,
358,leer,DE,45.97,broken clouds,53.2316,7.461,
360,fare,PF,80.2,light rain,-16.7,-151.0167,
362,bandarbeyla,SO,77.52,scattered clouds,9.4942,50.8122,
363,marzuq,YE,62.31,few clouds,14.4,46.4667,
364,hasaki,JP,46.8,scattered clouds,35.7333,140.8333,
365,belmonte,BR,80.37,moderate rain,-15.8631,-38.8828,
366,ishinomaki,JP,41.25,broken clouds,38.4167,141.3,
368,vila velha,BR,78.75,overcast clouds,-20.3297,-40.2925,
370,uruzgan,AF,36.86,clear sky,32.8333,66.0,
371,faya,SA,59.11,clear sky,18.3851,42.4509,
372,namatanai,PG,78.93,light rain,-3.6667,152.4333,
375,vatne,NO,35.44,light snow,62.5667,6.65,
376,moree,AU,76.6,light rain,-29.4667,149.85,
378,cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,
380,hluti,SZ,67.64,clear sky,-27.2167,31.6167,
382,geraldton,AU,66.61,clear sky,-28.7667,114.6,
383,pasighat,IN,63.07,broken clouds,28.0667,95.3333,
384,ovalle,CL,87.01,clear sky,-30.5983,-71.2003,
385,acarau,BR,84.79,light rain,-2.8856,-40.12,
386,buchanan,LR,82.71,overcast clouds,5.8808,-10.0467,
387,luau,AO,65.25,light rain,-10.7073,22.2247,
388,camacha,PT,65.62,scattered clouds,33.0833,-16.3333,
389,balabac,PH,80.33,overcast clouds,7.9868,117.0645,
390,comodoro rivadavia,AR,73.26,clear sky,-45.8667,-67.5,
391,sao miguel do araguaia,BR,79.57,overcast clouds,-13.275,-50.1628,
392,wanning,CN,61.93,overcast clouds,18.8003,110.3967,
393,monte alegre,BR,82.15,moderate rain,-2.0078,-54.0692,
395,kutum,SD,71.24,overcast clouds,14.2,24.6667,
396,kaka,TM,38.86,overcast clouds,37.3482,59.6143,
397,somanda,TZ,66.36,moderate rain,-3.3667,33.95,
398,sola,VU,82.94,broken clouds,-13.8833,167.55,
399,lucapa,AO,65.97,light rain,-8.4192,20.7447,
400,torrington,US,39.18,overcast clouds,41.8007,-73.1212,
401,aloleng,PH,75.7,overcast clouds,16.1307,119.7824,
402,arusha,TZ,74.97,broken clouds,-3.3667,36.6833,
403,palmer,US,40.64,broken clouds,42.1584,-72.3287,
405,pisco,PE,73.45,clear sky,-13.7,-76.2167,
406,obihiro,JP,33.69,snow,42.9172,143.2044,
407,nichinan,JP,38.71,scattered clouds,31.6,131.3667,
408,zaozerne,UA,44.58,scattered clouds,45.1582,33.2787,
410,mantua,IT,47.01,overcast clouds,45.1667,10.7833,
411,angoche,MZ,75.16,overcast clouds,-16.2325,39.9086,
412,los llanos de aridane,ES,71.13,few clouds,28.6585,-17.9182,
415,port hawkesbury,CA,35.19,overcast clouds,45.6169,-61.3485,
416,manicore,BR,83.5,overcast clouds,-5.8092,-61.3003,
417,opotiki,NZ,62.38,scattered clouds,-38.0833,177.2833,
419,mount gambier,AU,55.54,scattered clouds,-37.8333,140.7667,
420,jumla,NP,35.74,clear sky,29.2747,82.1838,
421,nsanje,MW,72.48,light rain,-16.92,35.262,
422,saint-joseph,RE,77.38,overcast clouds,-21.3667,55.6167,
423,gao,ML,74.41,broken clouds,16.6362,1.637,
424,hesperia,US,58.46,broken clouds,34.4264,-117.3009,
425,gizo,SB,82.06,light rain,-8.103,156.8419,
426,inongo,CD,74.35,overcast clouds,-1.95,18.2667,
427,gondanglegi,ID,76.3,overcast clouds,-7.7479,112.0132,
429,sangareddi,IN,64.72,clear sky,17.6294,78.0917,
430,jos,NG,74.5,scattered clouds,9.9167,8.9,
431,ambilobe,MG,76.82,light rain,-13.2,49.05,
433,sattur,IN,75.52,overcast clouds,9.3667,77.9333,
434,richmond,US,42.78,moderate rain,37.5538,-77.4603,
437,mount isa,AU,83.97,light rain,-20.7333,139.5,
439,kudahuvadhoo,MV,79.65,overcast clouds,2.6708,72.8944,
440,alta floresta,BR,76.1,overcast clouds,-9.8756,-56.0861,
441,ixtapa,MX,67.23,clear sky,20.7,-105.2,
443,batemans bay,AU,61.11,few clouds,-35.7167,150.1833,
444,puerto ayacucho,VE,89.47,scattered clouds,5.6639,-67.6236,
446,whitehaven,GB,41.65,overcast clouds,54.549,-3.5841,
449,antofagasta,CL,70.88,clear sky,-23.65,-70.4,
452,kinkala,CG,73.15,light rain,-4.3614,14.7644,
453,hurup,DK,43.72,broken clouds,56.7494,8.4195,
455,puerto escondido,MX,83.23,few clouds,15.85,-97.0667,
456,nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,
457,margate,GB,51.91,overcast clouds,51.3813,1.3862,
458,norre alslev,DK,41.77,overcast clouds,54.8978,11.8841,
459,salihorsk,BY,33.73,overcast clouds,52.7876,27.5415,
460,dargaville,NZ,56.23,clear sky,-35.9333,173.8833,
461,haapiti,PF,78.53,light rain,-17.5667,-149.8667,
462,biak,ID,76.89,broken clouds,-0.9131,122.8766,
463,apartado,CO,87.66,few clouds,7.883,-76.6259,
464,salinopolis,BR,81.16,broken clouds,-0.6136,-47.3561,
465,mvuma,ZW,61.45,overcast clouds,-19.2792,30.5283,
467,nelson bay,AU,66.0,light rain,-32.7167,152.15,
468,iquique,CL,73.44,clear sky,-20.2208,-70.1431,
469,touros,BR,85.26,scattered clouds,-5.1989,-35.4608,
472,agliana,IT,55.71,mist,43.9066,11.0062,
473,scarborough,GB,44.17,overcast clouds,54.2797,-0.4044,
474,katsuura,JP,47.1,clear sky,35.1333,140.3,
475,santa cruz de la palma,ES,75.15,few clouds,28.6835,-17.7642,
476,naze,JP,49.12,light rain,28.3667,129.4833,
477,kita,ML,86.86,overcast clouds,13.0349,-9.4895,
478,aquin,HT,81.52,clear sky,18.2833,-73.4,
479,san cristobal,VE,75.38,few clouds,7.7669,-72.225,
480,nakur,IN,51.51,clear sky,29.9167,77.3,
481,birao,CF,81.18,overcast clouds,10.2849,22.7882,
482,memmingen,DE,50.02,broken clouds,47.9837,10.1853,
484,dhidhdhoo,MV,81.34,overcast clouds,6.8833,73.1,
485,pahrump,US,39.25,overcast clouds,36.2083,-115.9839,
486,port keats,AU,77.25,moderate rain,-14.25,129.55,
487,sale,MA,65.08,few clouds,34.0389,-6.8166,
488,san jose,US,53.58,haze,37.3394,-121.895,
489,ginda,IN,42.22,clear sky,30.6945,78.4932,
492,pochutla,MX,83.82,clear sky,15.7432,-96.4661,
494,cayenne,GF,84.24,broken clouds,4.9333,-52.3333,
496,coahuayana,MX,85.66,clear sky,18.7333,-103.6833,
497,auki,SB,77.92,overcast clouds,-8.7676,160.7034,
498,richards bay,ZA,70.75,clear sky,-28.783,32.0377,
500,kamennomostskiy,RU,34.05,clear sky,44.2983,40.1856,
501,atar,MR,81.18,clear sky,20.5169,-13.0499,
502,alyangula,AU,81.7,overcast clouds,-13.8483,136.4192,
503,terenos,BR,87.51,scattered clouds,-20.4422,-54.8603,
505,kamaishi,JP,41.9,broken clouds,39.2667,141.8833,
506,kuching,MY,80.04,moderate rain,1.55,110.3333,
507,bria,CF,82.58,scattered clouds,6.5423,21.9863,
508,wanaka,NZ,55.11,scattered clouds,-44.7,169.15,
510,ngunguru,NZ,59.25,clear sky,-35.6167,174.5,
511,te anau,NZ,50.67,overcast clouds,-45.4167,167.7167,
513,sechura,PE,81.27,scattered clouds,-5.5569,-80.8222,
514,ierapetra,GR,58.14,overcast clouds,35.01,25.7353,
515,ferrol,ES,64.92,overcast clouds,43.4832,-8.2369,
516,koumra,TD,79.39,broken clouds,8.9126,17.5539,
517,barberton,ZA,71.69,clear sky,-25.7884,31.0532,
518,makakilo city,US,69.01,clear sky,21.3469,-158.0858,
519,haimen,CN,55.29,clear sky,23.1935,116.6142,
520,mezhgorye,UA,37.45,broken clouds,44.9667,34.4167,
521,syriam,MM,78.91,few clouds,16.7722,96.2378,
523,biltine,TD,75.88,few clouds,14.5333,20.9167,
524,kidal,ML,73.45,broken clouds,18.4411,1.4078,
525,wanxian,CN,51.22,overcast clouds,30.8039,108.3897,
526,sur,OM,72.14,scattered clouds,22.5667,59.5289,
527,qandala,SO,76.96,overcast clouds,11.472,49.8728,
528,canete,CL,63.48,overcast clouds,-37.8,-73.4,
530,mahanoro,MG,73.2,light rain,-19.9,48.8,
531,huarmey,PE,75.52,scattered clouds,-10.0681,-78.1522,
532,ciudad bolivar,VE,87.08,overcast clouds,8.1222,-63.5497,
533,muisne,EC,78.35,overcast clouds,0.6,-80.0333,
535,ternate,ID,81.73,scattered clouds,0.8,127.4,
536,hwange,ZW,76.37,overcast clouds,-18.3693,26.5019,
537,sobolevo,RU,33.26,overcast clouds,54.4299,31.8996,
538,xinyu,CN,41.88,clear sky,27.8043,114.9334,
539,port blair,IN,82.44,mist,11.6667,92.75,
540,souillac,MU,77.38,few clouds,-20.5167,57.5167,
541,gelgaudiskis,LT,35.74,overcast clouds,55.0792,22.9758,
542,grand gaube,MU,77.4,overcast clouds,-20.0064,57.6608,
543,tabuk,PH,65.23,light rain,17.4189,121.4443,
544,ryotsu,JP,41.04,broken clouds,38.0833,138.4333,
545,acajutla,SV,84.72,clear sky,13.5928,-89.8275,
546,lasa,IT,45.48,few clouds,46.6166,10.7002,
547,kaili,ID,66.6,overcast clouds,-3.4626,120.2147,
548,stornoway,GB,44.56,broken clouds,58.2093,-6.3865,
549,saint-georges,GD,82.08,few clouds,12.0564,-61.7485,
550,choix,MX,73.11,clear sky,26.7092,-108.3219,
551,meadow lake,US,47.61,clear sky,34.8014,-106.5436,
553,koumac,NC,77.76,clear sky,-20.5667,164.2833,
555,noumea,NC,79.0,clear sky,-22.2763,166.4572,
556,dunedin,NZ,56.8,overcast clouds,-45.8742,170.5036,
557,laterza,IT,52.25,few clouds,40.6295,16.7997,
558,gat,IL,62.82,clear sky,31.61,34.7642,
559,najran,SA,68.65,clear sky,17.4924,44.1277,
561,ankang,CN,42.49,scattered clouds,32.68,109.0172,
562,ivot,RU,33.13,overcast clouds,53.6756,34.1872,
563,honiara,SB,78.33,overcast clouds,-9.4333,159.95,
564,bobrovytsya,UA,32.77,overcast clouds,50.75,31.3833,
565,lleida,ES,59.9,clear sky,41.6167,0.6167,
566,cockburn town,TC,82.36,scattered clouds,21.4612,-71.1419,
569,astrea,CO,89.85,clear sky,9.4983,-73.9759,
570,huangmei,CN,34.56,clear sky,30.1924,116.025,
571,innisfail,AU,75.85,overcast clouds,-17.5333,146.0333,
572,saint-francois,FR,51.24,light rain,46.4154,3.9054,
573,balkanabat,TM,40.66,clear sky,39.5108,54.3671,
574,broome,US,34.02,snow,42.2506,-75.833,
575,kinablangan,PH,78.1,broken clouds,7.6947,126.5503,
577,bom sucesso,BR,74.66,broken clouds,-21.0331,-44.7581,
578,tomatlan,MX,85.53,clear sky,19.9333,-105.25,
580,bara,NG,82.18,scattered clouds,10.3744,10.7288,
581,guacimo,CR,86.04,scattered clouds,10.2104,-83.6807,
582,anito,PH,77.0,broken clouds,12.4497,125.2886,
583,ancud,CL,58.35,broken clouds,-41.8697,-73.8203,
585,bambanglipuro,ID,77.4,light rain,-7.95,110.2833,
586,tete,MZ,73.49,light rain,-16.1564,33.5867,
587,xichang,CN,44.19,overcast clouds,27.8964,102.2634,
588,matara,LK,76.08,broken clouds,5.9485,80.5353,
589,morondava,MG,79.75,light rain,-20.2833,44.2833,
590,guarumal,PA,86.09,scattered clouds,8.35,-82.5333,
591,novikovo,RU,35.42,overcast clouds,51.1537,37.8879,
592,gorbatovka,RU,33.75,overcast clouds,56.2531,43.7475,
593,aras,ES,57.76,scattered clouds,42.5617,-2.356,
595,chokwe,MZ,71.96,clear sky,-24.5333,32.9833,
596,vila do maio,CV,81.39,clear sky,15.1333,-23.2167,
599,kungsbacka,SE,42.75,overcast clouds,57.4872,12.0761,
602,hirara,JP,60.08,scattered clouds,24.8,125.2833,
603,mount darwin,ZW,69.12,overcast clouds,-16.7725,31.5838,
604,san isidro,PE,71.19,broken clouds,-12.1167,-77.05,
605,vetluzhskiy,RU,33.13,overcast clouds,58.3902,45.4654,
606,iguape,BR,75.87,few clouds,-24.7081,-47.5553,
608,karimpur,IN,63.93,few clouds,23.9667,88.6167,
609,emerald,AU,64.35,overcast clouds,-23.5333,148.1667,
610,griffith,US,34.29,overcast clouds,41.5284,-87.4237,
612,inyonga,TZ,64.69,light rain,-6.7167,32.0667,
613,neyshabur,IR,37.08,overcast clouds,36.2133,58.7958,
615,atlantic beach,US,53.85,mist,30.3344,-81.3987,
616,kattivakkam,IN,78.89,overcast clouds,13.2167,80.3167,
619,ewa beach,US,70.43,clear sky,21.3156,-158.0072,
620,bogale,MM,73.71,broken clouds,16.2833,95.4,
621,puruaran,MX,77.27,clear sky,19.1,-101.5333,
623,salinas,US,52.5,clear sky,36.6777,-121.6555,
625,jackson,US,41.79,fog,42.4165,-122.8345,
626,kamiiso,JP,39.51,overcast clouds,41.8167,140.65,
629,vikindu,TZ,82.04,few clouds,-7.0067,39.2985,
630,nemuro,JP,36.91,light rain,43.3236,145.575,
631,hermosillo,MX,64.24,clear sky,29.0667,-110.9667,
634,martapura,ID,77.09,moderate rain,-3.4167,114.85,
635,okara,PK,55.8,scattered clouds,30.8081,73.4458,
636,san blas,MX,73.29,clear sky,21.5167,-105.2667,
639,kolaras,IN,60.26,clear sky,25.2333,77.6,
641,pokhara,NP,55.6,clear sky,28.2333,83.9833,
646,batouri,CM,80.13,few clouds,4.4333,14.3667,
647,taguatinga,BR,79.32,overcast clouds,-12.3857,-46.5711,
648,chaman,PK,41.77,clear sky,30.9236,66.4512,
649,denpasar,ID,76.71,mist,-8.65,115.2167,
650,jadu,LY,52.61,clear sky,31.953,12.0261,
651,alenquer,BR,82.13,moderate rain,-1.9417,-54.7383,
652,areosa,PT,60.89,overcast clouds,41.7178,-8.8571,
654,suluq,LY,61.95,broken clouds,31.6682,20.2521,
655,dhadar,IN,56.5,clear sky,28.3305,75.0632,
656,weligama,LK,75.92,broken clouds,5.9667,80.4167,
657,lebanon,US,48.9,overcast clouds,36.2081,-86.2911,
659,novyy starodub,UA,38.37,overcast clouds,48.5158,33.1733,
661,carutapera,BR,81.25,overcast clouds,-1.195,-46.02,
662,evansville,US,45.18,mist,37.9748,-87.5558,
663,tembisa,ZA,75.29,clear sky,-25.9964,28.2268,
664,livingstone,ZM,78.19,overcast clouds,-17.8419,25.8543,
668,soe,ID,66.51,overcast clouds,-9.8607,124.284,
669,fukue,JP,40.59,overcast clouds,32.6881,128.8419,
671,kohlu,PK,45.54,clear sky,29.8962,69.252,
673,tessalit,ML,72.28,overcast clouds,20.1986,1.0114,
675,ballina,AU,65.32,broken clouds,-28.8667,153.5667,
676,arona,ES,69.12,clear sky,28.0996,-16.681,Hotel Rural La Correa
